5 8 -235 -26 -87 -231 -26 -87 -235 -25 -88 -235 -27 -86
4 0 -235 -25 -88 -235 -25 -90 -231 -25 -90 -231 -25 -88
5 8 -235 -25 -88 -231 -25 -88 -235 -25 -90 -235 -26 -87

0 Inlined: 1 0 -231 -29 -98 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
4 0 -231 -33 -98 -231 -33 -96 -227 -33 -96 -227 -33 -98
5 8 -231 -33 -98 -227 -33 -98 -231 -33 -96 -231 -33 -100
4 0 -231 -33 -96 -231 -32 -95 -227 -32 -95 -227 -33 -96
5 8 -231 -33 -96 -227 -33 -96 -231 -32 -95 -231 -33 -98
4 0 -231 -32 -95 -231 -31 -94 -227 -31 -94 -227 -32 -95
5 8 -231 -32 -95 -227 -32 -95 -231 -31 -94 -231 -33 -96
4 0 -231 -31 -94 -231 -29 -94 -227 -29 -94 -227 -31 -94
5 8 -231 -31 -94 -227 -31 -94 -231 -29 -94 -231 -32 -95
4 0 -231 -29 -94 -231 -27 -94 -227 -27 -94 -227 -29 -94
5 8 -231 -29 -94 -227 -29 -94 -231 -27 -94 -231 -31 -94
4 0 -231 -27 -94 -231 -26 -95 -227 -26 -95 -227 -27 -94
5 8 -231 -27 -94 -227 -27 -94 -231 -26 -95 -231 -29 -94
4 0 -231 -26 -95 -231 -25 -96 -227 -25 -96 -227 -26 -95
5 8 -231 -26 -95 -227 -26 -95 -231 -25 -96 -231 -27 -94
4 0 -231 -25 -96 -231 -25 -98 -227 -25 -98 -227 -25 -96
5 8 -231 -25 -96 -227 -25 -96 -231 -25 -98 -231 -26 -95

0 Inlined: 1 0 -227 -29 -90 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
4 0 -227 -33 -90 -227 -33 -88 -223 -33 -88 -223 -33 -90
5 8 -227 -33 -90 -223 -33 -90 -227 -33 -88 -227 -33 -92
4 0 -227 -33 -88 -227 -32 -87 -223 -32 -87 -223 -33 -88
5 8 -227 -33 -88 -223 -33 -88 -227 -32 -87 -227 -33 -90
4 0 -227 -32 -87 -227 -31 -86 -223 -31 -86 -223 -32 -87
5 8 -227 -32 -87 -223 -32 -87 -227 -31 -86 -227 -33 -88
4 0 -227 -31 -86 -227 -29 -86 -223 -29 -86 -223 -31 -86
5 8 -227 -31 -86 -223 -31 -86 -227 -29 -86 -227 -32 -87
4 0 -227 -29 -86 -227 -27 -86 -223 -27 -86 -223 -29 -86
5 8 -227 -29 -86 -223 -29 -86 -227 -27 -86 -227 -31 -86
4 0 -227 -27 -86 -227 -26 -87 -223 -26 -87 -223 -27 -86
5 8 -227 -27 -86 -223 -27 -86 -227 -26 -87 -227 -29 -86
4 0 -227 -26 -87 -227 -25 -88 -223 -25 -88 -223 -26 -87
5 8 -227 -26 -87 -223 -26 -87 -227 -25 -88 -227 -27 -86
4 0 -227 -25 -88 -227 -25 -90 -223 -25 -90 -223 -25 -88
5 8 -227 -25 -88 -223 -25 -88 -227 -25 -90 -227 -26 -87


4 0 -243 -33 -90 -243 -33 -100 -243 -25 -100 -243 -25 -90
4 0 -223 -33 -90 -223 -33 -100 -223 -25 -100 -223 -25 -90

4 0 -239 -33 -90 -239 -33 -98 -239 -25 -98 -239 -25 -90
4 0 -235 -33 -90 -235 -33 -98 -235 -25 -98 -235 -25 -90
4 0 -231 -33 -90 -231 -33 -98 -231 -25 -98 -231 -25 -90
4 0 -227 -33 -90 -227 -33 -98 -227 -25 -98 -227 -25 -90

4 0 -235 -33 -90 -235 -33 -98 -231 -33 -98 -231 -33 -90
4 0 -235 -25 -90 -235 -25 -98 -231 -25 -98 -231 -25 -90

4 0 -243 -33 -90 -243 -33 -100 -239 -33 -98 -239 -33 -90
4 0 -243 -25 -90 -243 -25 -100 -239 -25 -98 -239 -25 -90
4 0 -223 -33 -90 -223 -33 -100 -227 -33 -98 -227 -33 -90
4 0 -223 -25 -90 -223 -25 -100 -227 -25 -98 -227 -25 -90

4 0 -239 -33 -98 -243 -33 -100 -223 -33 -100 -227 -33 -98
4 0 -239 -25 -98 -243 -25 -100 -223 -25 -100 -227 -25 -98


0

0 Inlined: 1 0 -233 -33 -59 0 0 1 0 1 0 -1 0 0 4276.DAT
0 Hinge Plate  1 x  2 with 2 Fingers
0 Name: 4276.dat
0 Author: James Jessiman
0 Official LCad update 99-01

0 Inlined: 1 0 -233 -29 -59 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 0 -233 -25 -59 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -233 -25 -63 -231 -25 -63
2 8 -231 -25 -63 -230 -25 -62
2 8 -230 -25 -62 -229 -25 -61
2 8 -229 -25 -61 -229 -25 -59
2 8 -229 -25 -59 -229 -25 -57
2 8 -229 -25 -57 -230 -25 -56
2 8 -230 -25 -56 -231 -25 -55
2 8 -231 -25 -55 -233 -25 -55
2 8 -233 -25 -55 -235 -25 -55
2 8 -235 -25 -55 -236 -25 -56
2 8 -236 -25 -56 -237 -25 -57
2 8 -237 -25 -57 -237 -25 -59
2 8 -237 -25 -59 -237 -25 -61
2 8 -237 -25 -61 -236 -25 -62
2 8 -236 -25 -62 -235 -25 -63
2 8 -235 -25 -63 -233 -25 -63

0 Inlined: 1 0 -233 -29 -59 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -233 -29 -63 -231 -29 -63
2 8 -231 -29 -63 -230 -29 -62
2 8 -230 -29 -62 -229 -29 -61
2 8 -229 -29 -61 -229 -29 -59
2 8 -229 -29 -59 -229 -29 -57
2 8 -229 -29 -57 -230 -29 -56
2 8 -230 -29 -56 -231 -29 -55
2 8 -231 -29 -55 -233 -29 -55
2 8 -233 -29 -55 -235 -29 -55
2 8 -235 -29 -55 -236 -29 -56
2 8 -236 -29 -56 -237 -29 -57
2 8 -237 -29 -57 -237 -29 -59
2 8 -237 -29 -59 -237 -29 -61
2 8 -237 -29 -61 -236 -29 -62
2 8 -236 -29 -62 -235 -29 -63
2 8 -235 -29 -63 -233 -29 -63

0 Inlined: 1 0 -233 -25 -59 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -233 -25 -59 -233 -25 -63 -231 -25 -63
3 0 -233 -25 -59 -231 -25 -63 -230 -25 -62
3 0 -233 -25 -59 -230 -25 -62 -229 -25 -61
3 0 -233 -25 -59 -229 -25 -61 -229 -25 -59
3 0 -233 -25 -59 -229 -25 -59 -229 -25 -57
3 0 -233 -25 -59 -229 -25 -57 -230 -25 -56
3 0 -233 -25 -59 -230 -25 -56 -231 -25 -55
3 0 -233 -25 -59 -231 -25 -55 -233 -25 -55
3 0 -233 -25 -59 -233 -25 -55 -235 -25 -55
3 0 -233 -25 -59 -235 -25 -55 -236 -25 -56
3 0 -233 -25 -59 -236 -25 -56 -237 -25 -57
3 0 -233 -25 -59 -237 -25 -57 -237 -25 -59
3 0 -233 -25 -59 -237 -25 -59 -237 -25 -61
3 0 -233 -25 -59 -237 -25 -61 -236 -25 -62
3 0 -233 -25 -59 -236 -25 -62 -235 -25 -63
3 0 -233 -25 -59 -235 -25 -63 -233 -25 -63

0 Inlined: 1 0 -233 -25 -59 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -233 -25 -63 -231 -25 -63 -231 -29 -63 -233 -29 -63
5 8 -233 -25 -63 -233 -29 -63 -231 -25 -63 -235 -25 -63
4 0 -231 -25 -63 -230 -25 -62 -230 -29 -62 -231 -29 -63
5 8 -231 -25 -63 -231 -29 -63 -230 -25 -62 -233 -25 -63
4 0 -230 -25 -62 -229 -25 -61 -229 -29 -61 -230 -29 -62
5 8 -230 -25 -62 -230 -29 -62 -229 -25 -61 -231 -25 -63
4 0 -229 -25 -61 -229 -25 -59 -229 -29 -59 -229 -29 -61
5 8 -229 -25 -61 -229 -29 -61 -229 -25 -59 -230 -25 -62
4 0 -229 -25 -59 -229 -25 -57 -229 -29 -57 -229 -29 -59
5 8 -229 -25 -59 -229 -29 -59 -229 -25 -57 -229 -25 -61
4 0 -229 -25 -57 -230 -25 -56 -230 -29 -56 -229 -29 -57
5 8 -229 -25 -57 -229 -29 -57 -230 -25 -56 -229 -25 -59
4 0 -230 -25 -56 -231 -25 -55 -231 -29 -55 -230 -29 -56
5 8 -230 -25 -56 -230 -29 -56 -231 -25 -55 -229 -25 -57
4 0 -231 -25 -55 -233 -25 -55 -233 -29 -55 -231 -29 -55
5 8 -231 -25 -55 -231 -29 -55 -233 -25 -55 -230 -25 -56
4 0 -233 -25 -55 -235 -25 -55 -235 -29 -55 -233 -29 -55
5 8 -233 -25 -55 -233 -29 -55 -235 -25 -55 -231 -25 -55
4 0 -235 -25 -55 -236 -25 -56 -236 -29 -56 -235 -29 -55
5 8 -235 -25 -55 -235 -29 -55 -236 -25 -56 -233 -25 -55
4 0 -236 -25 -56 -237 -25 -57 -237 -29 -57 -236 -29 -56
5 8 -236 -25 -56 -236 -29 -56 -237 -25 -57 -235 -25 -55
4 0 -237 -25 -57 -237 -25 -59 -237 -29 -59 -237 -29 -57
5 8 -237 -25 -57 -237 -29 -57 -237 -25 -59 -236 -25 -56
4 0 -237 -25 -59 -237 -25 -61 -237 -29 -61 -237 -29 -59
5 8 -237 -25 -59 -237 -29 -59 -237 -25 -61 -237 -25 -57
4 0 -237 -25 -61 -236 -25 -62 -236 -29 -62 -237 -29 -61
5 8 -237 -25 -61 -237 -29 -61 -236 -25 -62 -237 -25 -59
4 0 -236 -25 -62 -235 -25 -63 -235 -29 -63 -236 -29 -62
5 8 -236 -25 -62 -236 -29 -62 -235 -25 -63 -237 -25 -61
4 0 -235 -25 -63 -233 -25 -63 -233 -29 -63 -235 -29 -63
5 8 -235 -25 -63 -235 -29 -63 -233 -25 -63 -236 -25 -62



0 Inlined: 1 0 -233 -25 -59 0 0 6 0 -4 0 -16 0 0 box5.dat
2 8 -227 -29 -75 -227 -29 -43
2 8 -227 -29 -43 -239 -29 -43
2 8 -239 -29 -43 -239 -29 -75
2 8 -239 -29 -75 -227 -29 -75
2 8 -227 -25 -75 -227 -25 -43
2 8 -227 -25 -43 -239 -25 -43
2 8 -239 -25 -43 -239 -25 -75
2 8 -239 -25 -75 -227 -25 -75
2 8 -227 -25 -75 -227 -29 -75
2 8 -227 -25 -43 -227 -29 -43
2 8 -239 -25 -75 -239 -29 -75
2 8 -239 -25 -43 -239 -29 -43
4 0 -227 -29 -75 -239 -29 -75 -239 -29 -43 -227 -29 -43
4 0 -227 -29 -75 -227 -25 -75 -227 -25 -43 -227 -29 -43
4 0 -227 -29 -43 -227 -25 -43 -239 -25 -43 -239 -29 -43
4 0 -239 -29 -43 -239 -25 -43 -239 -25 -75 -239 -29 -75
4 0 -239 -29 -75 -239 -25 -75 -227 -25 -75 -227 -29 -75


4 0 -223 -25 -79 -227 -25 -75 -227 -25 -43 -223 -25 -39
4 0 -223 -25 -39 -227 -25 -43 -239 -25 -43 -243 -25 -39
4 0 -243 -25 -39 -239 -25 -43 -239 -25 -75 -243 -25 -79
4 0 -243 -25 -79 -239 -25 -75 -227 -25 -75 -223 -25 -79

2 8 -223 -25 -79 -223 -25 -39
2 8 -243 -25 -79 -243 -25 -39
2 8 -223 -25 -39 -243 -25 -39

2 8 -223 -33 -39 -223 -25 -39
2 8 -243 -33 -39 -243 -25 -39

2 8 -223 -33 -79 -223 -33 -39
2 8 -243 -33 -79 -243 -33 -39
2 8 -223 -33 -39 -243 -33 -39

4 0 -223 -33 -79 -243 -33 -79 -243 -33 -39 -223 -33 -39

4 0 -223 -25 -79 -223 -33 -79 -223 -33 -39 -223 -25 -39
4 0 -243 -25 -79 -243 -33 -79 -243 -33 -39 -243 -25 -39
4 0 -223 -25 -39 -223 -33 -39 -243 -33 -39 -243 -25 -39

0 Inlined: 1 0 -233 -29 -79 0 0 1 1 0 0 0 -1 0 h1.dat
0 H1

0 Inlined: 1 0 -243 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -243 -25 -81 -243 -25 -83
2 8 -243 -25 -83 -243 -26 -84
2 8 -243 -26 -84 -243 -27 -85
2 8 -243 -27 -85 -243 -29 -85
2 8 -243 -29 -85 -243 -31 -85
2 8 -243 -31 -85 -243 -32 -84
2 8 -243 -32 -84 -243 -33 -83
2 8 -243 -33 -83 -243 -33 -81

0 Inlined: 1 0 -239 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -239 -25 -81 -239 -25 -83
2 8 -239 -25 -83 -239 -26 -84
2 8 -239 -26 -84 -239 -27 -85
2 8 -239 -27 -85 -239 -29 -85
2 8 -239 -29 -85 -239 -31 -85
2 8 -239 -31 -85 -239 -32 -84
2 8 -239 -32 -84 -239 -33 -83
2 8 -239 -33 -83 -239 -33 -81

0 Inlined: 1 0 -235 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -235 -25 -81 -235 -25 -83
2 8 -235 -25 -83 -235 -26 -84
2 8 -235 -26 -84 -235 -27 -85
2 8 -235 -27 -85 -235 -29 -85
2 8 -235 -29 -85 -235 -31 -85
2 8 -235 -31 -85 -235 -32 -84
2 8 -235 -32 -84 -235 -33 -83
2 8 -235 -33 -83 -235 -33 -81

0 Inlined: 1 0 -231 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -231 -25 -81 -231 -25 -83
2 8 -231 -25 -83 -231 -26 -84
2 8 -231 -26 -84 -231 -27 -85
2 8 -231 -27 -85 -231 -29 -85
2 8 -231 -29 -85 -231 -31 -85
2 8 -231 -31 -85 -231 -32 -84
2 8 -231 -32 -84 -231 -33 -83
2 8 -231 -33 -83 -231 -33 -81

0 Inlined: 1 0 -227 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -227 -25 -81 -227 -25 -83
2 8 -227 -25 -83 -227 -26 -84
2 8 -227 -26 -84 -227 -27 -85
2 8 -227 -27 -85 -227 -29 -85
2 8 -227 -29 -85 -227 -31 -85
2 8 -227 -31 -85 -227 -32 -84
2 8 -227 -32 -84 -227 -33 -83
2 8 -227 -33 -83 -227 -33 -81

0 Inlined: 1 0 -223 -29 -81 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -223 -25 -81 -223 -25 -83
2 8 -223 -25 -83 -223 -26 -84
2 8 -223 -26 -84 -223 -27 -85
2 8 -223 -27 -85 -223 -29 -85
2 8 -223 -29 -85 -223 -31 -85
2 8 -223 -31 -85 -223 -32 -84
2 8 -223 -32 -84 -223 -33 -83
2 8 -223 -33 -83 -223 -33 -81


0 Inlined: 1 0 -239 -29 -89 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -239 -25 -89 -239 -25 -91
2 8 -239 -25 -91 -239 -26 -92
2 8 -239 -26 -92 -239 -27 -93
2 8 -239 -27 -93 -239 -29 -93
2 8 -239 -29 -93 -239 -31 -93
2 8 -239 -31 -93 -239 -32 -92
2 8 -239 -32 -92 -239 -33 -91
2 8 -239 -33 -91 -239 -33 -89

0 Inlined: 1 0 -235 -29 -89 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -235 -25 -89 -235 -25 -91
2 8 -235 -25 -91 -235 -26 -92
2 8 -235 -26 -92 -235 -27 -93
2 8 -235 -27 -93 -235 -29 -93
2 8 -235 -29 -93 -235 -31 -93
2 8 -235 -31 -93 -235 -32 -92
2 8 -235 -32 -92 -235 -33 -91
2 8 -235 -33 -91 -235 -33 -89

0 Inlined: 1 0 -231 -29 -89 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -231 -25 -89 -231 -25 -91
2 8 -231 -25 -91 -231 -26 -92
2 8 -231 -26 -92 -231 -27 -93
2 8 -231 -27 -93 -231 -29 -93
2 8 -231 -29 -93 -231 -31 -93
2 8 -231 -31 -93 -231 -32 -92
2 8 -231 -32 -92 -231 -33 -91
2 8 -231 -33 -91 -231 -33 -89

0 Inlined: 1 0 -227 -29 -89 0 0 0 4 0 0 0 0 -4 2-4edge.dat
2 8 -227 -25 -89 -227 -25 -91
2 8 -227 -25 -91 -227 -26 -92
2 8 -227 -26 -92 -227 -27 -93
2 8 -227 -27 -93 -227 -29 -93
2 8 -227 -29 -93 -227 -31 -93
2 8 -227 -31 -93 -227 -32 -92
2 8 -227 -32 -92 -227 -33 -91
2 8 -227 -33 -91 -227 -33 -89


2 8 -243 -25 -79 -243 -25 -81
2 8 -243 -33 -79 -243 -33 -81
2 8 -223 -25 -79 -223 -25 -81
2 8 -223 -33 -79 -223 -33 -81

2 8 -239 -25 -81 -239 -25 -89
2 8 -239 -33 -81 -239 -33 -89
2 8 -227 -25 -81 -227 -25 -89
2 8 -227 -33 -81 -227 -33 -89

2 8 -235 -25 -81 -235 -25 -89
2 8 -235 -33 -81 -235 -33 -89
2 8 -231 -25 -81 -231 -25 -89
2 8 -231 -33 -81 -231 -33 -89

0 Inlined: 1 0 -243 -29 -81 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -243 -29 -81 -243 -25 -81 -243 -25 -83
3 0 -243 -29 -81 -243 -25 -83 -243 -26 -84
3 0 -243 -29 -81 -243 -26 -84 -243 -27 -85
3 0 -243 -29 -81 -243 -27 -85 -243 -29 -85
3 0 -243 -29 -81 -243 -29 -85 -243 -31 -85
3 0 -243 -29 -81 -243 -31 -85 -243 -32 -84
3 0 -243 -29 -81 -243 -32 -84 -243 -33 -83
3 0 -243 -29 -81 -243 -33 -83 -243 -33 -81

0 Inlined: 1 0 -239 -29 -89 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -239 -29 -89 -239 -25 -89 -239 -25 -91
3 0 -239 -29 -89 -239 -25 -91 -239 -26 -92
3 0 -239 -29 -89 -239 -26 -92 -239 -27 -93
3 0 -239 -29 -89 -239 -27 -93 -239 -29 -93
3 0 -239 -29 -89 -239 -29 -93 -239 -31 -93
3 0 -239 -29 -89 -239 -31 -93 -239 -32 -92
3 0 -239 -29 -89 -239 -32 -92 -239 -33 -91
3 0 -239 -29 -89 -239 -33 -91 -239 -33 -89

0 Inlined: 1 0 -235 -29 -89 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -235 -29 -89 -235 -25 -89 -235 -25 -91
3 0 -235 -29 -89 -235 -25 -91 -235 -26 -92
3 0 -235 -29 -89 -235 -26 -92 -235 -27 -93
3 0 -235 -29 -89 -235 -27 -93 -235 -29 -93
3 0 -235 -29 -89 -235 -29 -93 -235 -31 -93
3 0 -235 -29 -89 -235 -31 -93 -235 -32 -92
3 0 -235 -29 -89 -235 -32 -92 -235 -33 -91
3 0 -235 -29 -89 -235 -33 -91 -235 -33 -89

0 Inlined: 1 0 -231 -29 -89 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -231 -29 -89 -231 -25 -89 -231 -25 -91
3 0 -231 -29 -89 -231 -25 -91 -231 -26 -92
3 0 -231 -29 -89 -231 -26 -92 -231 -27 -93
3 0 -231 -29 -89 -231 -27 -93 -231 -29 -93
3 0 -231 -29 -89 -231 -29 -93 -231 -31 -93
3 0 -231 -29 -89 -231 -31 -93 -231 -32 -92
3 0 -231 -29 -89 -231 -32 -92 -231 -33 -91
3 0 -231 -29 -89 -231 -33 -91 -231 -33 -89

0 Inlined: 1 0 -227 -29 -89 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -227 -29 -89 -227 -25 -89 -227 -25 -91
3 0 -227 -29 -89 -227 -25 -91 -227 -26 -92
3 0 -227 -29 -89 -227 -26 -92 -227 -27 -93
3 0 -227 -29 -89 -227 -27 -93 -227 -29 -93
3 0 -227 -29 -89 -227 -29 -93 -227 -31 -93
3 0 -227 -29 -89 -227 -31 -93 -227 -32 -92
3 0 -227 -29 -89 -227 -32 -92 -227 -33 -91
3 0 -227 -29 -89 -227 -33 -91 -227 -33 -89

0 Inlined: 1 0 -223 -29 -81 0 0 0 4 0 0 0 0 -4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -223 -29 -81 -223 -25 -81 -223 -25 -83
3 0 -223 -29 -81 -223 -25 -83 -223 -26 -84
3 0 -223 -29 -81 -223 -26 -84 -223 -27 -85
3 0 -223 -29 -81 -223 -27 -85 -223 -29 -85
3 0 -223 -29 -81 -223 -29 -85 -223 -31 -85
3 0 -223 -29 -81 -223 -31 -85 -223 -32 -84
3 0 -223 -29 -81 -223 -32 -84 -223 -33 -83
3 0 -223 -29 -81 -223 -33 -83 -223 -33 -81


0 Inlined: 1 0 -243 -29 -81 0 4 0 4 0 0 0 0 -4 2-4cyli.dat
4 0 -243 -25 -81 -243 -25 -83 -239 -25 -83 -239 -25 -81
5 8 -243 -25 -81 -239 -25 -81 -243 -25 -83 -243 -25 -79
4 0 -243 -25 -83 -243 -26 -84 -239 -26 -84 -239 -25 -83
5 8 -243 -25 -83 -239 -25 -83 -243 -26 -84 -243 -25 -81
4 0 -243 -26 -84 -243 -27 -85 -239 -27 -85 -239 -26 -84
5 8 -243 -26 -84 -239 -26 -84 -243 -27 -85 -243 -25 -83
4 0 -243 -27 -85 -243 -29 -85 -239 -29 -85 -239 -27 -85
5 8 -243 -27 -85 -239 -27 -85 -243 -29 -85 -243 -26 -84
4 0 -243 -29 -85 -243 -31 -85 -239 -31 -85 -239 -29 -85
5 8 -243 -29 -85 -239 -29 -85 -243 -31 -85 -243 -27 -85
4 0 -243 -31 -85 -243 -32 -84 -239 -32 -84 -239 -31 -85
5 8 -243 -31 -85 -239 -31 -85 -243 -32 -84 -243 -29 -85
4 0 -243 -32 -84 -243 -33 -83 -239 -33 -83 -239 -32 -84
5 8 -243 -32 -84 -239 -32 -84 -243 -33 -83 -243 -31 -85
4 0 -243 -33 -83 -243 -33 -81 -239 -33 -81 -239 -33 -83
5 8 -243 -33 -83 -239 -33 -83 -243 -33 -81 -243 -32 -84

0 Inlined: 1 0 -239 -29 -89 0 4 0 4 0 0 0 0 -4 2-4cyli.dat
4 0 -239 -25 -89 -239 -25 -91 -235 -25 -91 -235 -25 -89
5 8 -239 -25 -89 -235 -25 -89 -239 -25 -91 -239 -25 -87
4 0 -239 -25 -91 -239 -26 -92 -235 -26 -92 -235 -25 -91
5 8 -239 -25 -91 -235 -25 -91 -239 -26 -92 -239 -25 -89
4 0 -239 -26 -92 -239 -27 -93 -235 -27 -93 -235 -26 -92
5 8 -239 -26 -92 -235 -26 -92 -239 -27 -93 -239 -25 -91
4 0 -239 -27 -93 -239 -29 -93 -235 -29 -93 -235 -27 -93
5 8 -239 -27 -93 -235 -27 -93 -239 -29 -93 -239 -26 -92
4 0 -239 -29 -93 -239 -31 -93 -235 -31 -93 -235 -29 -93
5 8 -239 -29 -93 -235 -29 -93 -239 -31 -93 -239 -27 -93
4 0 -239 -31 -93 -239 -32 -92 -235 -32 -92 -235 -31 -93
5 8 -239 -31 -93 -235 -31 -93 -239 -32 -92 -239 -29 -93
4 0 -239 -32 -92 -239 -33 -91 -235 -33 -91 -235 -32 -92
5 8 -239 -32 -92 -235 -32 -92 -239 -33 -91 -239 -31 -93
4 0 -239 -33 -91 -239 -33 -89 -235 -33 -89 -235 -33 -91
5 8 -239 -33 -91 -235 -33 -91 -239 -33 -89 -239 -32 -92

0 Inlined: 1 0 -235 -29 -81 0 4 0 4 0 0 0 0 -4 2-4cyli.dat
4 0 -235 -25 -81 -235 -25 -83 -231 -25 -83 -231 -25 -81
5 8 -235 -25 -81 -231 -25 -81 -235 -25 -83 -235 -25 -79
4 0 -235 -25 -83 -235 -26 -84 -231 -26 -84 -231 -25 -83
5 8 -235 -25 -83 -231 -25 -83 -235 -26 -84 -235 -25 -81
4 0 -235 -26 -84 -235 -27 -85 -231 -27 -85 -231 -26 -84
5 8 -235 -26 -84 -231 -26 -84 -235 -27 -85 -235 -25 -83
4 0 -235 -27 -85 -235 -29 -85 -231 -29 -85 -231 -27 -85
5 8 -235 -27 -85 -231 -27 -85 -235 -29 -85 -235 -26 -84
4 0 -235 -29 -85 -235 -31 -85 -231 -31 -85 -231 -29 -85
5 8 -235 -29 -85 -231 -29 -85 -235 -31 -85 -235 -27 -85
4 0 -235 -31 -85 -235 -32 -84 -231 -32 -84 -231 -31 -85
5 8 -235 -31 -85 -231 -31 -85 -235 -32 -84 -235 -29 -85
4 0 -235 -32 -84 -235 -33 -83 -231 -33 -83 -231 -32 -84
5 8 -235 -32 -84 -231 -32 -84 -235 -33 -83 -235 -31 -85
4 0 -235 -33 -83 -235 -33 -81 -231 -33 -81 -231 -33 -83
5 8 -235 -33 -83 -231 -33 -83 -235 -33 -81 -235 -32 -84

0 Inlined: 1 0 -231 -29 -89 0 4 0 4 0 0 0 0 -4 2-4cyli.dat
4 0 -231 -25 -89 -231 -25 -91 -227 -25 -91 -227 -25 -89
5 8 -231 -25 -89 -227 -25 -89 -231 -25 -91 -231 -25 -87
4 0 -231 -25 -91 -231 -26 -92 -227 -26 -92 -227 -25 -91
5 8 -231 -25 -91 -227 -25 -91 -231 -26 -92 -231 -25 -89
4 0 -231 -26 -92 -231 -27 -93 -227 -27 -93 -227 -26 -92
5 8 -231 -26 -92 -227 -26 -92 -231 -27 -93 -231 -25 -91
4 0 -231 -27 -93 -231 -29 -93 -227 -29 -93 -227 -27 -93
5 8 -231 -27 -93 -227 -27 -93 -231 -29 -93 -231 -26 -92
4 0 -231 -29 -93 -231 -31 -93 -227 -31 -93 -227 -29 -93
5 8 -231 -29 -93 -227 -29 -93 -231 -31 -93 -231 -27 -93
4 0 -231 -31 -93 -231 -32 -92 -227 -32 -92 -227 -31 -93
5 8 -231 -31 -93 -227 -31 -93 -231 -32 -92 -231 -29 -93
4 0 -231 -32 -92 -231 -33 -91 -227 -33 -91 -227 -32 -92
5 8 -231 -32 -92 -227 -32 -92 -231 -33 -91 -231 -31 -93
4 0 -231 -33 -91 -231 -33 -89 -227 -33 -89 -227 -33 -91
5 8 -231 -33 -91 -227 -33 -91 -231 -33 -89 -231 -32 -92

0 Inlined: 1 0 -227 -29 -81 0 4 0 4 0 0 0 0 -4 2-4cyli.dat
4 0 -227 -25 -81 -227 -25 -83 -223 -25 -83 -223 -25 -81
5 8 -227 -25 -81 -223 -25 -81 -227 -25 -83 -227 -25 -79
4 0 -227 -25 -83 -227 -26 -84 -223 -26 -84 -223 -25 -83
5 8 -227 -25 -83 -223 -25 -83 -227 -26 -84 -227 -25 -81
4 0 -227 -26 -84 -227 -27 -85 -223 -27 -85 -223 -26 -84
5 8 -227 -26 -84 -223 -26 -84 -227 -27 -85 -227 -25 -83
4 0 -227 -27 -85 -227 -29 -85 -223 -29 -85 -223 -27 -85
5 8 -227 -27 -85 -223 -27 -85 -227 -29 -85 -227 -26 -84
4 0 -227 -29 -85 -227 -31 -85 -223 -31 -85 -223 -29 -85
5 8 -227 -29 -85 -223 -29 -85 -227 -31 -85 -227 -27 -85
4 0 -227 -31 -85 -227 -32 -84 -223 -32 -84 -223 -31 -85
5 8 -227 -31 -85 -223 -31 -85 -227 -32 -84 -227 -29 -85
4 0 -227 -32 -84 -227 -33 -83 -223 -33 -83 -223 -32 -84
5 8 -227 -32 -84 -223 -32 -84 -227 -33 -83 -227 -31 -85
4 0 -227 -33 -83 -227 -33 -81 -223 -33 -81 -223 -33 -83
5 8 -227 -33 -83 -223 -33 -83 -227 -33 -81 -227 -32 -84


4 0 -243 -25 -81 -243 -25 -79 -243 -33 -79 -243 -33 -81
